Entity,legality,pop2022,law,laws,number,location
United Arab Emirates,To save a woman's life,10081.785,1,To save a woman's life,3,
United Kingdom,To preserve health/on socioeconomic grounds,68497.907,4,Socioeconomic Grounds,4,
United States,Varies by state,334805.269,7,On Request (Gestational Limits Vary),1,
Uruguay,No restriction,3496.016,2,On Request (Gestational Limits Vary),1,
Uzbekistan,No restriction,34382.084,2,On Request (Gestational Limits Vary),1,
Vanuatu,To preserve physical health,321.832,5,To Preserve Health,5,
Venezuela,To save a woman's life,29266.991,1,To save a woman's life,3,
Vietnam,No restriction,98953.541,2,On Request (Gestational Limits Vary),1,
Yemen,To save a woman's life,31154.867,1,To save a woman's life,3,
Zambia,To preserve health/on socioeconomic grounds,19470.234,4,Socioeconomic Grounds,4,
Zimbabwe,To preserve physical health,15331.428,5,To Preserve Health,5,
China,,"1,448,471,400",2,On Request (Gestational Limits Vary),1,
Gabon,To save a woman's life,"2,331,533",1,To save a woman's life,3,
C?TE D'IVOIRE,To save a woman's life,"27,674,901",1,To save a woman's life,3,LVA
Brunei,To save a woman's life,"445,431",1,To save a woman's life,3,
Bahrain,To save a woman's life,"1,819,135",1,To save a woman's life,3,
West Bank & Gaza Strip,,"4,543,126",,Prohibited altogether,2,
Aruba,,"107,666",,Prohibited altogether,2,ABW
Cura?ao,,"165,425",,Prohibited altogether,2,
Dominican Republic,,"11,054,684",,Prohibited altogether,2,
Puerto Rico,,,,On Request (Gestational Limits Vary),1,
New Caledonia,,,,On Request (Gestational Limits Vary),1,
Kosovo,,,,On Request (Gestational Limits Vary),1,
Guinea-Bissau,,,,On Request (Gestational Limits Vary),1,
Georgia,,,,On Request (Gestational Limits Vary),1,
French Guiana,,,,On Request (Gestational Limits Vary),1,
